Table Name;Year of Fecha;Month of Fecha;Consumo
VILADECANS.csv;2021;December;61957674
TORRELLES LLOBREGAT.csv;2021;December;7567341
STA.COLOMA GRAMENET.csv;2021;December;38624125
STA.COLOMA CERVELLO.csv;2021;December;7364935
SANT JUST DESVERN.csv;2021;December;13014757
SANT JOAN DESPI.csv;2021;December;42134306
SANT FELIU LL..csv;2021;December;56904764
SANT CLIMENT LLOB..csv;2021;December;5471454
SANT BOI.csv;2021;December;125238516
SANT ADRIA.csv;2021;December;35066118
PALLEJA.csv;2021;December;6330454
MONTGAT.csv;2021;December;11451221
MONTCADA I REIXAC.csv;2021;December;29849016
L_HOSPITALET LLOBR..csv;2021;December;57402798
GAVA.csv;2021;December;53649687
ESPLUGUES.csv;2021;December;35319618
EL PAPIOL.csv;2021;December;5974968
CORNELLA.csv;2021;December;59560734
CERDANYOLA.csv;2021;December;45481829
CASTELLDEFELS.csv;2021;December;69887998
BEGUES.csv;2021;December;6960704
BARCELONA.csv;2021;December;52145380
BADALONA.csv;2021;December;55699863
VILADECANS.csv;2021;November;137542519
TORRELLES LLOBREGAT.csv;2021;November;14832033
STA.COLOMA GRAMENET.csv;2021;November;84004007
STA.COLOMA CERVELLO.csv;2021;November;13672815
SANT JUST DESVERN.csv;2021;November;30374163
SANT JOAN DESPI.csv;2021;November;95693636
SANT FELIU LL..csv;2021;November;131639963
SANT CLIMENT LLOB..csv;2021;November;11967126
SANT BOI.csv;2021;November;142323269
SANT ADRIA.csv;2021;November;76660347
PALLEJA.csv;2021;November;14350017
MONTGAT.csv;2021;November;26453871
MONTCADA I REIXAC.csv;2021;November;66421519
L_HOSPITALET LLOBR..csv;2021;November;125099134
GAVA.csv;2021;November;119146712
ESPLUGUES.csv;2021;November;78296059
EL PAPIOL.csv;2021;November;13051008
CORNELLA.csv;2021;November;114696052
CERDANYOLA.csv;2021;November;103922177
CASTELLDEFELS.csv;2021;November;158875858
BEGUES.csv;2021;November;15207773
BARCELONA.csv;2021;November;118412160
BADALONA.csv;2021;November;119851702
VILADECANS.csv;2021;October;135717588
TORRELLES LLOBREGAT.csv;2021;October;15716095
STA.COLOMA GRAMENET.csv;2021;October;81339683
STA.COLOMA CERVELLO.csv;2021;October;8497004
SANT JUST DESVERN.csv;2021;October;25953223
SANT JOAN DESPI.csv;2021;October;95251765
SANT FELIU LL..csv;2021;October;128520231
SANT CLIMENT LLOB..csv;2021;October;12597311
SANT BOI.csv;2021;October;115902641
SANT ADRIA.csv;2021;October;76736709
PALLEJA.csv;2021;October;14160212
MONTGAT.csv;2021;October;25034582
